M,zeta,dt,dkx,returncode
1.9512934226359633,1.6819243248808697,0.00078125,0.0009907352068011961,1
10.0,1.6819243248808697,0.00078125,0.00792588165440957,1
2.2638034095214477,1.6819243248808697,4.8828125e-5,0.01585176330881914,1
2.6263635276533326,1.6819243248808697,4.8828125e-5,0.01585176330881914,1
3.046989570903508,1.6819243248808697,4.8828125e-5,0.01585176330881914,1
3.5349811050301057,1.6819243248808697,0.00078125,0.0019814704136023923,1
4.1011270705513,1.6819243248808697,0.00078125,0.0019814704136023923,1
4.7579443140094115,1.6819243248808697,4.8828125e-5,0.01585176330881914,1
5.5199543212815705,1.6819243248808697,0.00078125,0.003962940827204785,1
6.404004271197279,1.6819243248808697,0.00078125,0.003962940827204785,4
7.429639507594946,1.6819243248808697,,,4
8.619535664753032,1.6819243248808697,,,4
0.11601553017399716,1.9512934226359633,4.8828125e-5,0.018390507244653683,1
0.13459603241553642,1.9512934226359633,4.8828125e-5,0.018390507244653683,1
0.15615230060004973,1.9512934226359633,4.8828125e-5,0.018390507244653683,1
0.18116091942004142,1.9512934226359633,4.8828125e-5,0.018390507244653683,1
0.1,1.9512934226359633,4.8828125e-5,0.018390507244653683,1
0.21017480113324882,1.9512934226359633,4.8828125e-5,0.018390507244653683,1
0.2438354098268829,1.9512934226359633,4.8828125e-5,0.018390507244653683,1
0.28288694346259696,1.9512934226359633,4.8828125e-5,0.018390507244653683,1
0.3281927872511474,1.9512934226359633,4.8828125e-5,0.018390507244653683,1
0.3807546021222372,1.9512934226359633,4.8828125e-5,0.018390507244653683,1
0.4417344703140069,1.9512934226359633,4.8828125e-5,0.018390507244653683,1
0.5124805876960934,1.9512934226359633,4.8828125e-5,0.018390507244653683,1
0.5945570708544391,1.9512934226359633,4.8828125e-5,0.018390507244653683,1
0.6897785379387658,1.9512934226359633,4.8828125e-5,0.018390507244653683,1
0.8002502278161051,1.9512934226359633,4.8828125e-5,0.018390507244653683,1
0.9284145445194745,1.9512934226359633,4.8828125e-5,0.018390507244653683,1
1.0771050560367692,1.9512934226359633,4.8828125e-5,0.018390507244653683,1
1.2496091412919867,1.9512934226359633,4.8828125e-5,0.018390507244653683,1
1.4497406703726323,1.9512934226359633,4.8828125e-5,0.018390507244653683,1
1.6819243248808697,1.9512934226359633,4.8828125e-5,0.018390507244653683,1
1.9512934226359633,1.9512934226359633,4.8828125e-5,0.018390507244653683,1
10.0,1.9512934226359633,0.00078125,0.009195253622326842,1
2.2638034095214477,1.9512934226359633,4.8828125e-5,0.018390507244653683,1
2.6263635276533326,1.9512934226359633,4.8828125e-5,0.018390507244653683,1
3.046989570903508,1.9512934226359633,4.8828125e-5,0.018390507244653683,1
3.5349811050301057,1.9512934226359633,0.00078125,0.0011494067027908552,1
4.1011270705513,1.9512934226359633,0.00078125,0.0022988134055817104,1
4.7579443140094115,1.9512934226359633,4.8828125e-5,0.018390507244653683,1
5.5199543212815705,1.9512934226359633,0.00078125,0.004597626811163421,1
6.404004271197279,1.9512934226359633,0.00078125,0.004597626811163421,1
7.429639507594946,1.9512934226359633,0.00078125,0.004597626811163421,4
8.619535664753032,1.9512934226359633,,,4
0.11601553017399716,10.0,4.8828125e-5,0.09424777960769382,1
0.13459603241553642,10.0,4.8828125e-5,0.09424777960769382,1
0.15615230060004973,10.0,4.8828125e-5,0.09424777960769382,1
0.18116091942004142,10.0,4.8828125e-5,0.09424777960769382,1
0.1,10.0,4.8828125e-5,0.09424777960769382,1
0.21017480113324882,10.0,4.8828125e-5,0.09424777960769382,1
0.2438354098268829,10.0,4.8828125e-5,0.09424777960769382,1
0.28288694346259696,10.0,4.8828125e-5,0.09424777960769382,1
0.3281927872511474,10.0,4.8828125e-5,0.09424777960769382,1
0.3807546021222372,10.0,4.8828125e-5,0.09424777960769382,1
0.4417344703140069,10.0,4.8828125e-5,0.09424777960769382,1
0.5124805876960934,10.0,4.8828125e-5,0.09424777960769382,1
0.5945570708544391,10.0,4.8828125e-5,0.09424777960769382,1
0.6897785379387658,10.0,4.8828125e-5,0.09424777960769382,1
0.8002502278161051,10.0,4.8828125e-5,0.09424777960769382,1
0.9284145445194745,10.0,4.8828125e-5,0.09424777960769382,1
1.0771050560367692,10.0,4.8828125e-5,0.09424777960769382,1
1.2496091412919867,10.0,4.8828125e-5,0.09424777960769382,1
1.4497406703726323,10.0,4.8828125e-5,0.09424777960769382,1
1.6819243248808697,10.0,4.8828125e-5,0.09424777960769382,1
1.9512934226359633,10.0,4.8828125e-5,0.09424777960769382,1
10.0,10.0,4.8828125e-5,0.09424777960769382,1
2.2638034095214477,10.0,4.8828125e-5,0.09424777960769382,1
2.6263635276533326,10.0,4.8828125e-5,0.09424777960769382,1
3.046989570903508,10.0,4.8828125e-5,0.09424777960769382,1
3.5349811050301057,10.0,4.8828125e-5,0.09424777960769382,1
4.1011270705513,10.0,4.8828125e-5,0.09424777960769382,1
4.7579443140094115,10.0,4.8828125e-5,0.09424777960769382,1
5.5199543212815705,10.0,4.8828125e-5,0.09424777960769382,1
6.404004271197279,10.0,4.8828125e-5,0.09424777960769382,1
7.429639507594946,10.0,4.8828125e-5,0.09424777960769382,4
8.619535664753032,10.0,,,4
0.11601553017399716,2.2638034095214477,4.8828125e-5,0.021335844481572316,1
0.13459603241553642,2.2638034095214477,4.8828125e-5,0.021335844481572316,1
0.15615230060004973,2.2638034095214477,4.8828125e-5,0.021335844481572316,1
0.18116091942004142,2.2638034095214477,4.8828125e-5,0.021335844481572316,1
0.1,2.2638034095214477,4.8828125e-5,0.021335844481572316,1
0.21017480113324882,2.2638034095214477,4.8828125e-5,0.021335844481572316,1
0.2438354098268829,2.2638034095214477,4.8828125e-5,0.021335844481572316,1
0.28288694346259696,2.2638034095214477,4.8828125e-5,0.021335844481572316,1
0.3281927872511474,2.2638034095214477,4.8828125e-5,0.021335844481572316,1
0.3807546021222372,2.2638034095214477,4.8828125e-5,0.021335844481572316,1
0.4417344703140069,2.2638034095214477,4.8828125e-5,0.021335844481572316,1
0.5124805876960934,2.2638034095214477,4.8828125e-5,0.021335844481572316,1
0.5945570708544391,2.2638034095214477,4.8828125e-5,0.021335844481572316,1
0.6897785379387658,2.2638034095214477,4.8828125e-5,0.021335844481572316,1
0.8002502278161051,2.2638034095214477,4.8828125e-5,0.021335844481572316,1
0.9284145445194745,2.2638034095214477,4.8828125e-5,0.021335844481572316,1
1.0771050560367692,2.2638034095214477,4.8828125e-5,0.021335844481572316,1
1.2496091412919867,2.2638034095214477,4.8828125e-5,0.021335844481572316,1
1.4497406703726323,2.2638034095214477,4.8828125e-5,0.021335844481572316,1
1.6819243248808697,2.2638034095214477,4.8828125e-5,0.021335844481572316,1
1.9512934226359633,2.2638034095214477,4.8828125e-5,0.021335844481572316,1
10.0,2.2638034095214477,0.00078125,0.010667922240786158,1
2.2638034095214477,2.2638034095214477,4.8828125e-5,0.021335844481572316,1
2.6263635276533326,2.2638034095214477,4.8828125e-5,0.021335844481572316,1
3.046989570903508,2.2638034095214477,4.8828125e-5,0.021335844481572316,1
3.5349811050301057,2.2638034095214477,0.00078125,0.0013334902800982698,1
4.1011270705513,2.2638034095214477,4.8828125e-5,0.021335844481572316,1
4.7579443140094115,2.2638034095214477,4.8828125e-5,0.021335844481572316,1
5.5199543212815705,2.2638034095214477,0.00078125,0.0026669805601965395,1
6.404004271197279,2.2638034095214477,0.00078125,0.005333961120393079,1
7.429639507594946,2.2638034095214477,0.00078125,0.005333961120393079,4
8.619535664753032,2.2638034095214477,,,4
0.11601553017399716,2.6263635276533326,4.8828125e-5,0.024752893092395655,1
0.13459603241553642,2.6263635276533326,4.8828125e-5,0.024752893092395655,1
0.15615230060004973,2.6263635276533326,4.8828125e-5,0.024752893092395655,1
0.18116091942004142,2.6263635276533326,4.8828125e-5,0.024752893092395655,1
0.1,2.6263635276533326,4.8828125e-5,0.024752893092395655,1
0.21017480113324882,2.6263635276533326,4.8828125e-5,0.024752893092395655,1
0.2438354098268829,2.6263635276533326,4.8828125e-5,0.024752893092395655,1
0.28288694346259696,2.6263635276533326,4.8828125e-5,0.024752893092395655,1
0.3281927872511474,2.6263635276533326,4.8828125e-5,0.024752893092395655,1
0.3807546021222372,2.6263635276533326,4.8828125e-5,0.024752893092395655,1
0.4417344703140069,2.6263635276533326,4.8828125e-5,0.024752893092395655,1
0.5124805876960934,2.6263635276533326,4.8828125e-5,0.024752893092395655,1
0.5945570708544391,2.6263635276533326,4.8828125e-5,0.024752893092395655,1
0.6897785379387658,2.6263635276533326,4.8828125e-5,0.024752893092395655,1
0.8002502278161051,2.6263635276533326,4.8828125e-5,0.024752893092395655,1
0.9284145445194745,2.6263635276533326,4.8828125e-5,0.024752893092395655,1
1.0771050560367692,2.6263635276533326,4.8828125e-5,0.024752893092395655,1
1.2496091412919867,2.6263635276533326,4.8828125e-5,0.024752893092395655,1
1.4497406703726323,2.6263635276533326,4.8828125e-5,0.024752893092395655,1
1.6819243248808697,2.6263635276533326,4.8828125e-5,0.024752893092395655,1
1.9512934226359633,2.6263635276533326,4.8828125e-5,0.024752893092395655,1
10.0,2.6263635276533326,0.00078125,0.006188223273098914,1
2.2638034095214477,2.6263635276533326,4.8828125e-5,0.024752893092395655,1
2.6263635276533326,2.6263635276533326,4.8828125e-5,0.024752893092395655,1
3.046989570903508,2.6263635276533326,4.8828125e-5,0.024752893092395655,1
3.5349811050301057,2.6263635276533326,0.00078125,0.0015470558182747284,1
4.1011270705513,2.6263635276533326,4.8828125e-5,0.024752893092395655,1
4.7579443140094115,2.6263635276533326,4.8828125e-5,0.024752893092395655,1
5.5199543212815705,2.6263635276533326,0.00078125,0.003094111636549457,1
6.404004271197279,2.6263635276533326,0.00078125,0.006188223273098914,1
7.429639507594946,2.6263635276533326,0.00078125,0.006188223273098914,4
8.619535664753032,2.6263635276533326,,,4
0.11601553017399716,3.046989570903508,4.8828125e-5,0.02871720015454553,1
0.13459603241553642,3.046989570903508,4.8828125e-5,0.02871720015454553,1
0.15615230060004973,3.046989570903508,4.8828125e-5,0.02871720015454553,1
0.18116091942004142,3.046989570903508,4.8828125e-5,0.02871720015454553,1
0.1,3.046989570903508,4.8828125e-5,0.02871720015454553,1
0.21017480113324882,3.046989570903508,4.8828125e-5,0.02871720015454553,1
0.2438354098268829,3.046989570903508,4.8828125e-5,0.02871720015454553,1
0.28288694346259696,3.046989570903508,4.8828125e-5,0.02871720015454553,1
0.3281927872511474,3.046989570903508,4.8828125e-5,0.02871720015454553,1
0.3807546021222372,3.046989570903508,4.8828125e-5,0.02871720015454553,1
0.4417344703140069,3.046989570903508,4.8828125e-5,0.02871720015454553,1
0.5124805876960934,3.046989570903508,4.8828125e-5,0.02871720015454553,1
0.5945570708544391,3.046989570903508,4.8828125e-5,0.02871720015454553,1
0.6897785379387658,3.046989570903508,4.8828125e-5,0.02871720015454553,1
0.8002502278161051,3.046989570903508,4.8828125e-5,0.02871720015454553,1
0.9284145445194745,3.046989570903508,4.8828125e-5,0.02871720015454553,1
1.0771050560367692,3.046989570903508,4.8828125e-5,0.02871720015454553,1
1.2496091412919867,3.046989570903508,4.8828125e-5,0.02871720015454553,1
1.4497406703726323,3.046989570903508,4.8828125e-5,0.02871720015454553,1
1.6819243248808697,3.046989570903508,4.8828125e-5,0.02871720015454553,1
1.9512934226359633,3.046989570903508,4.8828125e-5,0.02871720015454553,1
10.0,3.046989570903508,0.00078125,0.007179300038636383,1
2.2638034095214477,3.046989570903508,4.8828125e-5,0.02871720015454553,1
2.6263635276533326,3.046989570903508,4.8828125e-5,0.02871720015454553,1
3.046989570903508,3.046989570903508,4.8828125e-5,0.02871720015454553,1
3.5349811050301057,3.046989570903508,4.8828125e-5,0.02871720015454553,1
4.1011270705513,3.046989570903508,4.8828125e-5,0.02871720015454553,1
4.7579443140094115,3.046989570903508,4.8828125e-5,0.02871720015454553,1
5.5199543212815705,3.046989570903508,0.00078125,0.007179300038636383,1
6.404004271197279,3.046989570903508,4.8828125e-5,0.02871720015454553,1
7.429639507594946,3.046989570903508,0.00078125,0.007179300038636383,4
8.619535664753032,3.046989570903508,,,4
0.11601553017399716,3.5349811050301057,4.8828125e-5,0.03331641201042392,1
0.13459603241553642,3.5349811050301057,4.8828125e-5,0.03331641201042392,1
0.15615230060004973,3.5349811050301057,4.8828125e-5,0.03331641201042392,1
0.18116091942004142,3.5349811050301057,4.8828125e-5,0.03331641201042392,1
0.1,3.5349811050301057,4.8828125e-5,0.03331641201042392,1
0.21017480113324882,3.5349811050301057,4.8828125e-5,0.03331641201042392,1
0.2438354098268829,3.5349811050301057,4.8828125e-5,0.03331641201042392,1
0.28288694346259696,3.5349811050301057,4.8828125e-5,0.03331641201042392,1
0.3281927872511474,3.5349811050301057,4.8828125e-5,0.03331641201042392,1
0.3807546021222372,3.5349811050301057,4.8828125e-5,0.03331641201042392,1
0.4417344703140069,3.5349811050301057,4.8828125e-5,0.03331641201042392,1
0.5124805876960934,3.5349811050301057,4.8828125e-5,0.03331641201042392,1
0.5945570708544391,3.5349811050301057,4.8828125e-5,0.03331641201042392,1
0.6897785379387658,3.5349811050301057,4.8828125e-5,0.03331641201042392,1
0.8002502278161051,3.5349811050301057,4.8828125e-5,0.03331641201042392,1
0.9284145445194745,3.5349811050301057,4.8828125e-5,0.03331641201042392,1
1.0771050560367692,3.5349811050301057,4.8828125e-5,0.03331641201042392,1
1.2496091412919867,3.5349811050301057,4.8828125e-5,0.03331641201042392,1
1.4497406703726323,3.5349811050301057,4.8828125e-5,0.03331641201042392,1
1.6819243248808697,3.5349811050301057,4.8828125e-5,0.03331641201042392,1
1.9512934226359633,3.5349811050301057,4.8828125e-5,0.03331641201042392,1
10.0,3.5349811050301057,0.00078125,0.00832910300260598,1
2.2638034095214477,3.5349811050301057,,,4
2.6263635276533326,3.5349811050301057,,,4
3.046989570903508,3.5349811050301057,,,4
3.5349811050301057,3.5349811050301057,,,4
4.1011270705513,3.5349811050301057,,,4
4.7579443140094115,3.5349811050301057,,,4
5.5199543212815705,3.5349811050301057,,,4
6.404004271197279,3.5349811050301057,,,4
7.429639507594946,3.5349811050301057,,,4
8.619535664753032,3.5349811050301057,,,4
0.11601553017399716,4.1011270705513,4.8828125e-5,0.038652212028846576,1
0.13459603241553642,4.1011270705513,4.8828125e-5,0.038652212028846576,1
0.15615230060004973,4.1011270705513,4.8828125e-5,0.038652212028846576,1
0.18116091942004142,4.1011270705513,4.8828125e-5,0.038652212028846576,1
0.1,4.1011270705513,4.8828125e-5,0.038652212028846576,1
0.21017480113324882,4.1011270705513,4.8828125e-5,0.038652212028846576,1
0.2438354098268829,4.1011270705513,4.8828125e-5,0.038652212028846576,1
0.28288694346259696,4.1011270705513,4.8828125e-5,0.038652212028846576,1
0.3281927872511474,4.1011270705513,4.8828125e-5,0.038652212028846576,1
0.3807546021222372,4.1011270705513,4.8828125e-5,0.038652212028846576,1
0.4417344703140069,4.1011270705513,4.8828125e-5,0.038652212028846576,1
0.5124805876960934,4.1011270705513,4.8828125e-5,0.038652212028846576,1
0.5945570708544391,4.1011270705513,4.8828125e-5,0.038652212028846576,1
0.6897785379387658,4.1011270705513,4.8828125e-5,0.038652212028846576,1
0.8002502278161051,4.1011270705513,4.8828125e-5,0.038652212028846576,1
0.9284145445194745,4.1011270705513,4.8828125e-5,0.038652212028846576,1
1.0771050560367692,4.1011270705513,4.8828125e-5,0.038652212028846576,1
1.2496091412919867,4.1011270705513,4.8828125e-5,0.038652212028846576,1
1.4497406703726323,4.1011270705513,4.8828125e-5,0.038652212028846576,1
1.6819243248808697,4.1011270705513,4.8828125e-5,0.038652212028846576,1
1.9512934226359633,4.1011270705513,4.8828125e-5,0.038652212028846576,1
10.0,4.1011270705513,0.00078125,0.009663053007211644,1
2.2638034095214477,4.1011270705513,,,4
2.6263635276533326,4.1011270705513,,,4
3.046989570903508,4.1011270705513,,,4
3.5349811050301057,4.1011270705513,,,4
4.1011270705513,4.1011270705513,,,4
4.7579443140094115,4.1011270705513,,,4
5.5199543212815705,4.1011270705513,,,4
6.404004271197279,4.1011270705513,,,4
7.429639507594946,4.1011270705513,,,4
8.619535664753032,4.1011270705513,,,4
0.11601553017399716,4.7579443140094115,4.8828125e-5,0.044842568709243885,1
0.13459603241553642,4.7579443140094115,4.8828125e-5,0.044842568709243885,1
0.15615230060004973,4.7579443140094115,4.8828125e-5,0.044842568709243885,1
0.18116091942004142,4.7579443140094115,4.8828125e-5,0.044842568709243885,1
0.1,4.7579443140094115,4.8828125e-5,0.044842568709243885,1
0.21017480113324882,4.7579443140094115,4.8828125e-5,0.044842568709243885,1
0.2438354098268829,4.7579443140094115,4.8828125e-5,0.044842568709243885,1
0.28288694346259696,4.7579443140094115,4.8828125e-5,0.044842568709243885,1
0.3281927872511474,4.7579443140094115,4.8828125e-5,0.044842568709243885,1
0.3807546021222372,4.7579443140094115,4.8828125e-5,0.044842568709243885,1
0.4417344703140069,4.7579443140094115,4.8828125e-5,0.044842568709243885,1
0.5124805876960934,4.7579443140094115,4.8828125e-5,0.044842568709243885,1
0.5945570708544391,4.7579443140094115,4.8828125e-5,0.044842568709243885,1
0.6897785379387658,4.7579443140094115,4.8828125e-5,0.044842568709243885,1
0.8002502278161051,4.7579443140094115,4.8828125e-5,0.044842568709243885,1
0.9284145445194745,4.7579443140094115,4.8828125e-5,0.044842568709243885,1
1.0771050560367692,4.7579443140094115,4.8828125e-5,0.044842568709243885,1
1.2496091412919867,4.7579443140094115,4.8828125e-5,0.044842568709243885,1
1.4497406703726323,4.7579443140094115,4.8828125e-5,0.044842568709243885,1
1.6819243248808697,4.7579443140094115,4.8828125e-5,0.044842568709243885,1
1.9512934226359633,4.7579443140094115,4.8828125e-5,0.044842568709243885,1
10.0,4.7579443140094115,0.00078125,0.011210642177310971,1
2.2638034095214477,4.7579443140094115,,,4
2.6263635276533326,4.7579443140094115,,,4
3.046989570903508,4.7579443140094115,,,4
3.5349811050301057,4.7579443140094115,,,4
4.1011270705513,4.7579443140094115,,,4
4.7579443140094115,4.7579443140094115,,,4
5.5199543212815705,4.7579443140094115,,,4
6.404004271197279,4.7579443140094115,,,4
7.429639507594946,4.7579443140094115,,,4
8.619535664753032,4.7579443140094115,,,4
0.11601553017399716,5.5199543212815705,4.8828125e-5,0.05202434383166824,1
0.13459603241553642,5.5199543212815705,4.8828125e-5,0.05202434383166824,1
0.15615230060004973,5.5199543212815705,4.8828125e-5,0.05202434383166824,1
0.18116091942004142,5.5199543212815705,4.8828125e-5,0.05202434383166824,1
0.1,5.5199543212815705,4.8828125e-5,0.05202434383166824,1
0.21017480113324882,5.5199543212815705,4.8828125e-5,0.05202434383166824,1
0.2438354098268829,5.5199543212815705,4.8828125e-5,0.05202434383166824,1
0.28288694346259696,5.5199543212815705,4.8828125e-5,0.05202434383166824,1
0.3281927872511474,5.5199543212815705,4.8828125e-5,0.05202434383166824,1
0.3807546021222372,5.5199543212815705,4.8828125e-5,0.05202434383166824,1
0.4417344703140069,5.5199543212815705,4.8828125e-5,0.05202434383166824,1
0.5124805876960934,5.5199543212815705,4.8828125e-5,0.05202434383166824,1
0.5945570708544391,5.5199543212815705,4.8828125e-5,0.05202434383166824,1
0.6897785379387658,5.5199543212815705,4.8828125e-5,0.05202434383166824,1
0.8002502278161051,5.5199543212815705,4.8828125e-5,0.05202434383166824,1
0.9284145445194745,5.5199543212815705,4.8828125e-5,0.05202434383166824,1
1.0771050560367692,5.5199543212815705,4.8828125e-5,0.05202434383166824,1
1.2496091412919867,5.5199543212815705,4.8828125e-5,0.05202434383166824,1
1.4497406703726323,5.5199543212815705,4.8828125e-5,0.05202434383166824,1
1.6819243248808697,5.5199543212815705,4.8828125e-5,0.05202434383166824,1
1.9512934226359633,5.5199543212815705,4.8828125e-5,0.05202434383166824,1
10.0,5.5199543212815705,0.00078125,0.01300608595791706,1
2.2638034095214477,5.5199543212815705,,,4
2.6263635276533326,5.5199543212815705,,,4
3.046989570903508,5.5199543212815705,,,4
3.5349811050301057,5.5199543212815705,,,4
4.1011270705513,5.5199543212815705,,,4
4.7579443140094115,5.5199543212815705,,,4
5.5199543212815705,5.5199543212815705,,,4
6.404004271197279,5.5199543212815705,,,4
7.429639507594946,5.5199543212815705,,,4
8.619535664753032,5.5199543212815705,,,4
0.11601553017399716,6.404004271197279,4.8828125e-5,0.060356318315853086,1
0.13459603241553642,6.404004271197279,4.8828125e-5,0.060356318315853086,1
0.15615230060004973,6.404004271197279,4.8828125e-5,0.060356318315853086,1
0.18116091942004142,6.404004271197279,4.8828125e-5,0.060356318315853086,1
0.1,6.404004271197279,4.8828125e-5,0.060356318315853086,1
0.21017480113324882,6.404004271197279,4.8828125e-5,0.060356318315853086,1
0.2438354098268829,6.404004271197279,4.8828125e-5,0.060356318315853086,1
0.28288694346259696,6.404004271197279,4.8828125e-5,0.060356318315853086,1
0.3281927872511474,6.404004271197279,4.8828125e-5,0.060356318315853086,1
0.3807546021222372,6.404004271197279,4.8828125e-5,0.060356318315853086,1
0.4417344703140069,6.404004271197279,4.8828125e-5,0.060356318315853086,1
0.5124805876960934,6.404004271197279,4.8828125e-5,0.060356318315853086,1
0.5945570708544391,6.404004271197279,4.8828125e-5,0.060356318315853086,1
0.6897785379387658,6.404004271197279,4.8828125e-5,0.060356318315853086,1
0.8002502278161051,6.404004271197279,4.8828125e-5,0.060356318315853086,1
0.9284145445194745,6.404004271197279,4.8828125e-5,0.060356318315853086,1
1.0771050560367692,6.404004271197279,4.8828125e-5,0.060356318315853086,1
1.2496091412919867,6.404004271197279,4.8828125e-5,0.060356318315853086,1
1.4497406703726323,6.404004271197279,4.8828125e-5,0.060356318315853086,1
1.6819243248808697,6.404004271197279,4.8828125e-5,0.060356318315853086,1
1.9512934226359633,6.404004271197279,4.8828125e-5,0.060356318315853086,1
10.0,6.404004271197279,4.8828125e-5,0.060356318315853086,1
2.2638034095214477,6.404004271197279,,,4
2.6263635276533326,6.404004271197279,,,4
3.046989570903508,6.404004271197279,,,4
3.5349811050301057,6.404004271197279,,,4
4.1011270705513,6.404004271197279,,,4
4.7579443140094115,6.404004271197279,,,4
5.5199543212815705,6.404004271197279,,,4
6.404004271197279,6.404004271197279,,,4
7.429639507594946,6.404004271197279,,,4
8.619535664753032,6.404004271197279,,,4
