M,zeta,dt,dkx,returncode,kxmax
0.11601553017399716,0.3281927872511474,0.00078125,0.000773286037042022,1,10.516690103771502
0.13459603241553642,0.3281927872511474,0.00078125,0.000773286037042022,1,10.516690103771502
0.15615230060004973,0.3281927872511474,0.00078125,0.000386643018521011,1,9.279432444504266
0.18116091942004142,0.3281927872511474,0.00078125,0.000386643018521011,1,9.279432444504266
0.1,0.3281927872511474,0.00078125,0.000773286037042022,1,10.516690103771502
0.21017480113324882,0.3281927872511474,0.00078125,0.000386643018521011,1,9.279432444504266
0.2438354098268829,0.3281927872511474,0.00078125,0.000386643018521011,1,9.279432444504266
0.28288694346259696,0.3281927872511474,0.00078125,0.000386643018521011,1,9.279432444504266
0.3281927872511474,0.3281927872511474,0.00078125,0.000386643018521011,1,9.279432444504266
0.3807546021222372,0.3281927872511474,0.00078125,0.000386643018521011,1,9.279432444504266
0.4417344703140069,0.3281927872511474,0.00078125,0.000386643018521011,1,9.279432444504266
0.5124805876960934,0.3281927872511474,0.00078125,0.000386643018521011,1,9.279432444504266
0.5945570708544391,0.3281927872511474,0.00078125,0.0001933215092605055,1,7.423545955603413
0.6897785379387658,0.3281927872511474,0.00078125,0.0001933215092605055,1,7.423545955603413
0.8002502278161051,0.3281927872511474,0.00078125,0.000386643018521011,1,9.279432444504266
0.9284145445194745,0.3281927872511474,4.8828125e-5,0.003093144148168088,1,3.093144148168088
1.0771050560367692,0.3281927872511474,4.8828125e-5,0.003093144148168088,1,3.093144148168088
1.2496091412919867,0.3281927872511474,0.00078125,0.000773286037042022,1,10.516690103771502
1.4497406703726323,0.3281927872511474,0.00078125,0.000773286037042022,1,10.516690103771502
1.6819243248808697,0.3281927872511474,0.00078125,0.000773286037042022,1,10.516690103771502
1.9512934226359633,0.3281927872511474,0.00078125,0.000773286037042022,1,10.516690103771502
10.0,0.3281927872511474,0.00078125,0.006186288296336176,1,12.991205422305974
2.2638034095214477,0.3281927872511474,0.00078125,0.001546572074084044,1,11.753947763038738
2.6263635276533326,0.3281927872511474,0.00078125,0.001546572074084044,1,11.753947763038738
3.046989570903508,0.3281927872511474,4.8828125e-5,0.003093144148168088,1,3.093144148168088
3.5349811050301057,0.3281927872511474,0.00078125,0.003093144148168088,1,12.372576592672356
4.1011270705513,0.3281927872511474,0.00078125,0.003093144148168088,1,12.372576592672356
4.7579443140094115,0.3281927872511474,0.00078125,0.003093144148168088,1,12.372576592672356
5.5199543212815705,0.3281927872511474,0.00078125,0.003093144148168088,1,12.372576592672356
6.404004271197279,0.3281927872511474,0.00078125,0.003093144148168088,1,12.372576592672356
7.429639507594946,0.3281927872511474,0.00078125,0.006186288296336176,1,12.372576592672356
8.619535664753032,0.3281927872511474,0.00078125,0.006186288296336176,1,12.372576592672356
0.11601553017399716,0.3807546021222372,0.00078125,0.000448565947817897,1,10.76558274762953
0.13459603241553642,0.3807546021222372,0.00078125,0.000448565947817897,1,10.76558274762953
0.15615230060004973,0.3807546021222372,0.00078125,0.000448565947817897,1,10.76558274762953
0.18116091942004142,0.3807546021222372,0.00078125,0.000448565947817897,1,10.76558274762953
0.1,0.3807546021222372,0.00078125,0.000448565947817897,1,10.76558274762953
0.21017480113324882,0.3807546021222372,0.00078125,0.000448565947817897,1,10.76558274762953
0.2438354098268829,0.3807546021222372,0.00078125,0.000448565947817897,1,10.76558274762953
0.28288694346259696,0.3807546021222372,0.00078125,0.000448565947817897,1,10.76558274762953
0.3281927872511474,0.3807546021222372,0.00078125,0.000448565947817897,1,10.76558274762953
0.3807546021222372,0.3807546021222372,0.00078125,0.0002242829739089485,1,8.612466198103624
0.4417344703140069,0.3807546021222372,0.00078125,0.0002242829739089485,1,8.612466198103624
0.5124805876960934,0.3807546021222372,0.00078125,0.0002242829739089485,1,8.612466198103624
0.5945570708544391,0.3807546021222372,0.00078125,0.0002242829739089485,1,8.612466198103624
0.6897785379387658,0.3807546021222372,0.00078125,0.000448565947817897,1,10.76558274762953
0.8002502278161051,0.3807546021222372,0.00078125,0.000448565947817897,1,10.76558274762953
0.9284145445194745,0.3807546021222372,4.8828125e-5,0.003588527582543176,1,3.588527582543176
1.0771050560367692,0.3807546021222372,4.8828125e-5,0.003588527582543176,1,3.588527582543176
1.2496091412919867,0.3807546021222372,4.8828125e-5,0.003588527582543176,1,3.588527582543176
1.4497406703726323,0.3807546021222372,0.00078125,0.000897131895635794,1,12.200993780646801
1.6819243248808697,0.3807546021222372,0.00078125,0.000448565947817897,1,10.76558274762953
1.9512934226359633,0.3807546021222372,0.00078125,0.000897131895635794,1,12.200993780646801
10.0,0.3807546021222372,0.00078125,0.007177055165086352,1,15.071815846681343
2.2638034095214477,0.3807546021222372,0.00078125,0.001794263791271588,1,13.636404813664072
2.6263635276533326,0.3807546021222372,0.00078125,0.001794263791271588,1,13.636404813664072
3.046989570903508,0.3807546021222372,4.8828125e-5,0.003588527582543176,1,3.588527582543176
3.5349811050301057,0.3807546021222372,0.00078125,0.001794263791271588,1,13.636404813664072
4.1011270705513,0.3807546021222372,0.00078125,0.003588527582543176,1,14.354110330172707
4.7579443140094115,0.3807546021222372,0.00078125,0.003588527582543176,1,14.354110330172707
5.5199543212815705,0.3807546021222372,0.00078125,0.003588527582543176,1,14.354110330172707
6.404004271197279,0.3807546021222372,0.00078125,0.003588527582543176,1,14.354110330172707
7.429639507594946,0.3807546021222372,0.00078125,0.003588527582543176,1,14.354110330172707
8.619535664753032,0.3807546021222372,0.00078125,0.007177055165086352,1,14.354110330172707
0.11601553017399716,0.4417344703140069,0.00078125,0.0002602030812704743,1,9.991798320786211
0.13459603241553642,0.4417344703140069,0.00078125,0.0002602030812704743,1,9.991798320786211
0.15615230060004973,0.4417344703140069,0.00078125,0.0002602030812704743,1,9.991798320786211
0.18116091942004142,0.4417344703140069,0.00078125,0.0002602030812704743,1,9.991798320786211
0.1,0.4417344703140069,0.00078125,0.0002602030812704743,1,9.991798320786211
0.21017480113324882,0.4417344703140069,0.00078125,0.0002602030812704743,1,9.991798320786211
0.2438354098268829,0.4417344703140069,0.00078125,0.0002602030812704743,1,9.991798320786211
0.28288694346259696,0.4417344703140069,0.00078125,0.0002602030812704743,1,9.991798320786211
0.3281927872511474,0.4417344703140069,0.00078125,0.0002602030812704743,1,9.991798320786211
0.3807546021222372,0.4417344703140069,0.00078125,0.0002602030812704743,1,9.991798320786211
0.4417344703140069,0.4417344703140069,0.00078125,0.0002602030812704743,1,9.991798320786211
0.5124805876960934,0.4417344703140069,0.00078125,0.0002602030812704743,1,9.991798320786211
0.5945570708544391,0.4417344703140069,0.00078125,0.0002602030812704743,1,9.991798320786211
0.6897785379387658,0.4417344703140069,0.00078125,0.0005204061625409486,1,12.489747900982763
0.8002502278161051,0.4417344703140069,0.00078125,0.0005204061625409486,1,12.489747900982763
0.9284145445194745,0.4417344703140069,4.8828125e-5,0.004163249300327589,1,4.163249300327589
1.0771050560367692,0.4417344703140069,4.8828125e-5,0.004163249300327589,1,4.163249300327589
1.2496091412919867,0.4417344703140069,4.8828125e-5,0.004163249300327589,1,4.163249300327589
1.4497406703726323,0.4417344703140069,0.00078125,0.0010408123250818973,1,14.155047621113798
1.6819243248808697,0.4417344703140069,0.00078125,0.0005204061625409486,1,12.489747900982763
1.9512934226359633,0.4417344703140069,0.00078125,0.0005204061625409486,1,12.489747900982763
10.0,0.4417344703140069,0.00078125,0.008326498600655178,1,17.48564706137587
2.2638034095214477,0.4417344703140069,0.00078125,0.0020816246501637946,1,15.820347341244833
2.6263635276533326,0.4417344703140069,0.00078125,0.0020816246501637946,1,15.820347341244833
3.046989570903508,0.4417344703140069,4.8828125e-5,0.004163249300327589,1,4.163249300327589
3.5349811050301057,0.4417344703140069,0.00078125,0.0020816246501637946,1,15.820347341244833
4.1011270705513,0.4417344703140069,0.00078125,0.0020816246501637946,1,15.820347341244833
4.7579443140094115,0.4417344703140069,0.00078125,0.004163249300327589,1,16.652997201310352
5.5199543212815705,0.4417344703140069,0.00078125,0.004163249300327589,1,16.652997201310352
6.404004271197279,0.4417344703140069,0.00078125,0.004163249300327589,1,16.652997201310352
7.429639507594946,0.4417344703140069,0.00078125,0.004163249300327589,1,16.652997201310352
8.619535664753032,0.4417344703140069,0.00078125,0.004163249300327589,1,16.652997201310352
0.11601553017399716,0.5124805876960934,0.00078125,0.0003018759842650175,1,11.592037795776674
0.13459603241553642,0.5124805876960934,0.00078125,0.0003018759842650175,1,11.592037795776674
0.15615230060004973,0.5124805876960934,0.00078125,0.0003018759842650175,1,11.592037795776674
0.18116091942004142,0.5124805876960934,0.00078125,0.0003018759842650175,1,11.592037795776674
0.1,0.5124805876960934,0.00078125,0.0003018759842650175,1,11.592037795776674
0.21017480113324882,0.5124805876960934,0.00078125,0.0003018759842650175,1,11.592037795776674
0.2438354098268829,0.5124805876960934,0.00078125,0.0003018759842650175,1,11.592037795776674
0.28288694346259696,0.5124805876960934,0.00078125,0.0003018759842650175,1,11.592037795776674
0.3281927872511474,0.5124805876960934,0.00078125,0.0003018759842650175,1,11.592037795776674
0.3807546021222372,0.5124805876960934,0.00078125,0.0003018759842650175,1,11.592037795776674
0.4417344703140069,0.5124805876960934,0.00078125,0.0003018759842650175,1,11.592037795776674
0.5124805876960934,0.5124805876960934,0.00078125,0.0003018759842650175,1,11.592037795776674
0.5945570708544391,0.5124805876960934,0.00078125,0.0003018759842650175,1,11.592037795776674
0.6897785379387658,0.5124805876960934,0.00078125,0.0003018759842650175,1,11.592037795776674
0.8002502278161051,0.5124805876960934,0.00078125,0.000603751968530035,1,14.490047244720843
0.9284145445194745,0.5124805876960934,0.00078125,0.00120750393706007,1,16.422053544016954
1.0771050560367692,0.5124805876960934,4.8828125e-5,0.00483001574824028,1,4.83001574824028
1.2496091412919867,0.5124805876960934,4.8828125e-5,0.00483001574824028,1,4.83001574824028
1.4497406703726323,0.5124805876960934,0.00078125,0.000603751968530035,1,14.490047244720843
1.6819243248808697,0.5124805876960934,0.00078125,0.000603751968530035,1,14.490047244720843
1.9512934226359633,0.5124805876960934,0.00078125,0.000603751968530035,1,14.490047244720843
10.0,0.5124805876960934,0.00078125,0.00483001574824028,1,20.28606614260918
2.2638034095214477,0.5124805876960934,0.00078125,0.00120750393706007,1,16.422053544016954
2.6263635276533326,0.5124805876960934,0.00078125,0.00120750393706007,1,16.422053544016954
3.046989570903508,0.5124805876960934,4.8828125e-5,0.00483001574824028,1,4.83001574824028
3.5349811050301057,0.5124805876960934,0.00078125,0.00241500787412014,1,18.354059843313067
4.1011270705513,0.5124805876960934,0.00078125,0.00241500787412014,1,18.354059843313067
4.7579443140094115,0.5124805876960934,0.00078125,0.00241500787412014,1,18.354059843313067
5.5199543212815705,0.5124805876960934,0.00078125,0.00483001574824028,1,19.320062992961123
6.404004271197279,0.5124805876960934,0.00078125,0.00483001574824028,1,19.320062992961123
7.429639507594946,0.5124805876960934,0.00078125,0.00483001574824028,1,19.320062992961123
8.619535664753032,0.5124805876960934,0.00078125,0.00483001574824028,1,19.320062992961123
0.11601553017399716,0.5945570708544391,0.00078125,0.00035022302361303225,1,13.448564106740436
0.13459603241553642,0.5945570708544391,0.00078125,0.00035022302361303225,1,13.448564106740436
0.15615230060004973,0.5945570708544391,0.00078125,0.00035022302361303225,1,13.448564106740436
0.18116091942004142,0.5945570708544391,0.00078125,0.00035022302361303225,1,13.448564106740436
0.1,0.5945570708544391,0.00078125,0.00035022302361303225,1,13.448564106740436
0.21017480113324882,0.5945570708544391,0.00078125,0.00035022302361303225,1,13.448564106740436
0.2438354098268829,0.5945570708544391,0.00078125,0.00035022302361303225,1,13.448564106740436
0.28288694346259696,0.5945570708544391,0.00078125,0.00035022302361303225,1,13.448564106740436
0.3281927872511474,0.5945570708544391,0.00078125,0.00035022302361303225,1,13.448564106740436
0.3807546021222372,0.5945570708544391,0.00078125,0.00035022302361303225,1,13.448564106740436
0.4417344703140069,0.5945570708544391,0.00078125,0.00035022302361303225,1,13.448564106740436
0.5124805876960934,0.5945570708544391,0.00078125,0.00035022302361303225,1,13.448564106740436
0.5945570708544391,0.5945570708544391,0.00078125,0.0007004460472260645,1,16.810705133425547
0.6897785379387658,0.5945570708544391,0.00078125,0.0007004460472260645,1,16.810705133425547
0.8002502278161051,0.5945570708544391,0.00078125,0.0007004460472260645,1,16.810705133425547
0.9284145445194745,0.5945570708544391,4.8828125e-5,0.005603568377808516,1,5.603568377808516
1.0771050560367692,0.5945570708544391,4.8828125e-5,0.005603568377808516,1,5.603568377808516
1.2496091412919867,0.5945570708544391,4.8828125e-5,0.005603568377808516,1,5.603568377808516
1.4497406703726323,0.5945570708544391,0.00078125,0.00035022302361303225,1,13.448564106740436
1.6819243248808697,0.5945570708544391,0.00078125,0.00035022302361303225,1,13.448564106740436
1.9512934226359633,0.5945570708544391,0.00078125,0.0007004460472260645,1,16.810705133425547
10.0,0.5945570708544391,0.00078125,0.005603568377808516,1,23.534987186795764
2.2638034095214477,0.5945570708544391,0.00078125,0.001400892094452129,1,19.052132484548952
2.6263635276533326,0.5945570708544391,4.8828125e-5,0.005603568377808516,1,5.603568377808516
3.046989570903508,0.5945570708544391,4.8828125e-5,0.005603568377808516,1,5.603568377808516
3.5349811050301057,0.5945570708544391,0.00078125,0.002801784188904258,1,21.293559835672358
4.1011270705513,0.5945570708544391,0.00078125,0.002801784188904258,1,21.293559835672358
4.7579443140094115,0.5945570708544391,0.00078125,0.002801784188904258,1,21.293559835672358
5.5199543212815705,0.5945570708544391,0.00078125,0.002801784188904258,1,21.293559835672358
6.404004271197279,0.5945570708544391,0.00078125,0.005603568377808516,1,22.41427351123406
7.429639507594946,0.5945570708544391,0.00078125,0.005603568377808516,1,22.41427351123406
8.619535664753032,0.5945570708544391,0.00078125,0.005603568377808516,1,22.41427351123406
0.11601553017399716,0.6897785379387658,0.00078125,0.00040631309763606275,1,15.602422949224813
0.13459603241553642,0.6897785379387658,0.00078125,0.00040631309763606275,1,15.602422949224813
0.15615230060004973,0.6897785379387658,0.00078125,0.00040631309763606275,1,15.602422949224813
0.18116091942004142,0.6897785379387658,0.00078125,0.00040631309763606275,1,15.602422949224813
0.1,0.6897785379387658,0.00078125,0.00040631309763606275,1,15.602422949224813
0.21017480113324882,0.6897785379387658,0.00078125,0.00040631309763606275,1,15.602422949224813
0.2438354098268829,0.6897785379387658,0.00078125,0.00040631309763606275,1,15.602422949224813
0.28288694346259696,0.6897785379387658,0.00078125,0.00040631309763606275,1,15.602422949224813
0.3281927872511474,0.6897785379387658,0.00078125,0.00040631309763606275,1,15.602422949224813
0.3807546021222372,0.6897785379387658,0.00078125,0.0008126261952721255,1,19.503028686531017
0.4417344703140069,0.6897785379387658,0.00078125,0.0008126261952721255,1,19.503028686531017
0.5124805876960934,0.6897785379387658,0.00078125,0.0008126261952721255,1,19.503028686531017
0.5945570708544391,0.6897785379387658,0.00078125,0.0008126261952721255,1,19.503028686531017
0.6897785379387658,0.6897785379387658,0.00078125,0.0008126261952721255,1,19.503028686531017
0.8002502278161051,0.6897785379387658,0.00078125,0.0008126261952721255,1,19.503028686531017
0.9284145445194745,0.6897785379387658,4.8828125e-5,0.006501009562177004,1,6.501009562177004
1.0771050560367692,0.6897785379387658,4.8828125e-5,0.006501009562177004,1,6.501009562177004
1.2496091412919867,0.6897785379387658,0.00078125,0.0008126261952721255,1,19.503028686531017
1.4497406703726323,0.6897785379387658,0.00078125,0.00040631309763606275,1,15.602422949224813
1.6819243248808697,0.6897785379387658,0.00078125,0.00040631309763606275,1,15.602422949224813
1.9512934226359633,0.6897785379387658,0.00078125,0.0008126261952721255,1,19.503028686531017
10.0,0.6897785379387658,0.00078125,0.006501009562177004,1,27.304240161143426
2.2638034095214477,0.6897785379387658,0.00078125,0.001625252390544251,1,22.10343251140182
2.6263635276533326,0.6897785379387658,4.8828125e-5,0.006501009562177004,1,6.501009562177004
3.046989570903508,0.6897785379387658,4.8828125e-5,0.006501009562177004,1,6.501009562177004
3.5349811050301057,0.6897785379387658,0.00078125,0.003250504781088502,1,24.703836336272623
4.1011270705513,0.6897785379387658,0.00078125,0.003250504781088502,1,24.703836336272623
4.7579443140094115,0.6897785379387658,0.00078125,0.003250504781088502,1,24.703836336272623
5.5199543212815705,0.6897785379387658,0.00078125,0.003250504781088502,1,24.703836336272623
6.404004271197279,0.6897785379387658,0.00078125,0.003250504781088502,1,24.703836336272623
7.429639507594946,0.6897785379387658,0.00078125,0.006501009562177004,1,26.004038248708024
8.619535664753032,0.6897785379387658,0.00078125,0.006501009562177004,1,26.004038248708024
0.11601553017399716,0.8002502278161051,0.00078125,0.0004713862943888689,1,18.101233704532568
0.13459603241553642,0.8002502278161051,0.00078125,0.0004713862943888689,1,18.101233704532568
0.15615230060004973,0.8002502278161051,0.00078125,0.0004713862943888689,1,18.101233704532568
0.18116091942004142,0.8002502278161051,0.00078125,0.0004713862943888689,1,18.101233704532568
0.1,0.8002502278161051,0.00078125,0.0004713862943888689,1,18.101233704532568
0.21017480113324882,0.8002502278161051,0.00078125,0.0004713862943888689,1,18.101233704532568
0.2438354098268829,0.8002502278161051,0.00078125,0.0004713862943888689,1,18.101233704532568
0.28288694346259696,0.8002502278161051,0.00078125,0.0004713862943888689,1,18.101233704532568
0.3281927872511474,0.8002502278161051,0.00078125,0.0004713862943888689,1,18.101233704532568
0.3807546021222372,0.8002502278161051,0.00078125,0.0009427725887777378,1,22.62654213066571
0.4417344703140069,0.8002502278161051,0.00078125,0.0009427725887777378,1,22.62654213066571
0.5124805876960934,0.8002502278161051,0.00078125,0.0009427725887777378,1,22.62654213066571
0.5945570708544391,0.8002502278161051,0.00078125,0.0009427725887777378,1,22.62654213066571
0.6897785379387658,0.8002502278161051,0.00078125,0.0009427725887777378,1,22.62654213066571
0.8002502278161051,0.8002502278161051,4.8828125e-5,0.007542180710221902,1,7.542180710221902
0.9284145445194745,0.8002502278161051,4.8828125e-5,0.007542180710221902,1,7.542180710221902
1.0771050560367692,0.8002502278161051,4.8828125e-5,0.007542180710221902,1,7.542180710221902
1.2496091412919867,0.8002502278161051,0.00078125,0.0004713862943888689,1,18.101233704532568
1.4497406703726323,0.8002502278161051,0.00078125,0.0004713862943888689,1,18.101233704532568
1.6819243248808697,0.8002502278161051,0.00078125,0.0004713862943888689,1,18.101233704532568
1.9512934226359633,0.8002502278161051,0.00078125,0.0009427725887777378,1,22.62654213066571
10.0,0.8002502278161051,0.00078125,0.007542180710221902,1,31.677158982932
2.2638034095214477,0.8002502278161051,0.00078125,0.0009427725887777378,1,22.62654213066571
2.6263635276533326,0.8002502278161051,4.8828125e-5,0.007542180710221902,1,7.542180710221902
3.046989570903508,0.8002502278161051,4.8828125e-5,0.007542180710221902,1,7.542180710221902
3.5349811050301057,0.8002502278161051,0.00078125,0.0018855451775554755,1,25.643414414754474
4.1011270705513,0.8002502278161051,0.00078125,0.003771090355110951,1,28.660286698843237
4.7579443140094115,0.8002502278161051,0.00078125,0.003771090355110951,1,28.660286698843237
5.5199543212815705,0.8002502278161051,0.00078125,0.003771090355110951,1,28.660286698843237
6.404004271197279,0.8002502278161051,0.00078125,0.003771090355110951,1,28.660286698843237
7.429639507594946,0.8002502278161051,0.00078125,0.003771090355110951,1,28.660286698843237
8.619535664753032,0.8002502278161051,0.00078125,0.007542180710221902,1,30.168722840887618
0.11601553017399716,0.9284145445194745,0.00078125,0.0005468813086028053,1,21.000242250347732
0.13459603241553642,0.9284145445194745,0.00078125,0.0005468813086028053,1,21.000242250347732
0.15615230060004973,0.9284145445194745,0.00078125,0.0005468813086028053,1,21.000242250347732
0.18116091942004142,0.9284145445194745,0.00078125,0.0005468813086028053,1,21.000242250347732
0.1,0.9284145445194745,0.00078125,0.0005468813086028053,1,21.000242250347732
0.21017480113324882,0.9284145445194745,0.00078125,0.0005468813086028053,1,21.000242250347732
0.2438354098268829,0.9284145445194745,0.00078125,0.0005468813086028053,1,21.000242250347732
0.28288694346259696,0.9284145445194745,0.00078125,0.0005468813086028053,1,21.000242250347732
0.3281927872511474,0.9284145445194745,0.00078125,0.0005468813086028053,1,21.000242250347732
0.3807546021222372,0.9284145445194745,0.00078125,0.0005468813086028053,1,21.000242250347732
0.4417344703140069,0.9284145445194745,0.00078125,0.0005468813086028053,1,21.000242250347732
0.5124805876960934,0.9284145445194745,0.00078125,0.0005468813086028053,1,21.000242250347732
0.5945570708544391,0.9284145445194745,0.00078125,0.0005468813086028053,1,21.000242250347732
0.6897785379387658,0.9284145445194745,0.00078125,0.0005468813086028053,1,21.000242250347732
0.8002502278161051,0.9284145445194745,0.00078125,0.0005468813086028053,1,21.000242250347732
0.9284145445194745,0.9284145445194745,4.8828125e-5,0.008750100937644886,1,8.750100937644886
1.0771050560367692,0.9284145445194745,4.8828125e-5,0.008750100937644886,1,8.750100937644886
1.2496091412919867,0.9284145445194745,0.00078125,0.0005468813086028053,1,21.000242250347732
1.4497406703726323,0.9284145445194745,0.00078125,0.0005468813086028053,1,21.000242250347732
1.6819243248808697,0.9284145445194745,0.00078125,0.0005468813086028053,1,21.000242250347732
1.9512934226359633,0.9284145445194745,0.00078125,0.0010937626172056107,1,26.250302812934667
10.0,0.9284145445194745,0.00078125,0.008750100937644886,1,36.750423938108526
2.2638034095214477,0.9284145445194745,4.8828125e-5,0.008750100937644886,1,8.750100937644886
2.6263635276533326,0.9284145445194745,4.8828125e-5,0.008750100937644886,1,8.750100937644886
3.046989570903508,0.9284145445194745,4.8828125e-5,0.008750100937644886,1,8.750100937644886
3.5349811050301057,0.9284145445194745,0.00078125,0.0021875252344112214,1,29.750343187992623
4.1011270705513,0.9284145445194745,0.00078125,0.004375050468822443,1,33.250383563050576
4.7579443140094115,0.9284145445194745,0.00078125,0.0021875252344112214,1,29.750343187992623
5.5199543212815705,0.9284145445194745,0.00078125,0.004375050468822443,1,33.250383563050576
