M,zeta,dt,dkx,returncode,kxmax
6.404004271197279,0.9284145445194745,0.00078125,0.004375050468822443,1,33.250383563050576
7.429639507594946,0.9284145445194745,0.00078125,0.004375050468822443,1,33.250383563050576
8.619535664753032,0.9284145445194745,0.00078125,0.004375050468822443,1,33.250383563050576
0.11601553017399716,1.0771050560367692,0.00078125,0.0006344672495980382,1,24.363542384564674
0.13459603241553642,1.0771050560367692,0.00078125,0.0006344672495980382,1,24.363542384564674
0.15615230060004973,1.0771050560367692,0.00078125,0.0006344672495980382,1,24.363542384564674
0.18116091942004142,1.0771050560367692,0.00078125,0.0006344672495980382,1,24.363542384564674
0.1,1.0771050560367692,0.00078125,0.0006344672495980382,1,24.363542384564674
0.21017480113324882,1.0771050560367692,0.00078125,0.0006344672495980382,1,24.363542384564674
0.2438354098268829,1.0771050560367692,0.00078125,0.0006344672495980382,1,24.363542384564674
0.28288694346259696,1.0771050560367692,0.00078125,0.0006344672495980382,1,24.363542384564674
0.3281927872511474,1.0771050560367692,0.00078125,0.0006344672495980382,1,24.363542384564674
0.3807546021222372,1.0771050560367692,0.00078125,0.0006344672495980382,1,24.363542384564674
0.4417344703140069,1.0771050560367692,0.00078125,0.0006344672495980382,1,24.363542384564674
0.5124805876960934,1.0771050560367692,0.00078125,0.0006344672495980382,1,24.363542384564674
0.5945570708544391,1.0771050560367692,0.00078125,0.0006344672495980382,1,24.363542384564674
0.6897785379387658,1.0771050560367692,0.00078125,0.0006344672495980382,1,24.363542384564674
0.8002502278161051,1.0771050560367692,0.00078125,0.0006344672495980382,1,24.363542384564674
0.9284145445194745,1.0771050560367692,0.00078125,0.0006344672495980382,1,24.363542384564674
1.0771050560367692,1.0771050560367692,4.8828125e-5,0.010151475993568611,1,10.151475993568612
1.2496091412919867,1.0771050560367692,4.8828125e-5,0.010151475993568611,1,10.151475993568612
1.4497406703726323,1.0771050560367692,0.00078125,0.0006344672495980382,1,24.363542384564674
1.6819243248808697,1.0771050560367692,0.00078125,0.0006344672495980382,1,24.363542384564674
1.9512934226359633,1.0771050560367692,0.00078125,0.0006344672495980382,1,24.363542384564674
10.0,1.0771050560367692,0.00078125,0.005075737996784306,1,38.57560877556074
2.2638034095214477,1.0771050560367692,4.8828125e-5,0.010151475993568611,1,10.151475993568612
2.6263635276533326,1.0771050560367692,4.8828125e-5,0.010151475993568611,1,10.151475993568612
3.046989570903508,1.0771050560367692,4.8828125e-5,0.010151475993568611,1,10.151475993568612
3.5349811050301057,1.0771050560367692,0.00078125,0.002537868998392153,1,34.51501837813329
4.1011270705513,1.0771050560367692,0.00078125,0.002537868998392153,1,34.51501837813329
4.7579443140094115,1.0771050560367692,4.8828125e-5,0.010151475993568611,1,10.151475993568612
5.5199543212815705,1.0771050560367692,0.00078125,0.005075737996784306,1,38.57560877556074
6.404004271197279,1.0771050560367692,0.00078125,0.005075737996784306,1,38.57560877556074
7.429639507594946,1.0771050560367692,0.00078125,0.005075737996784306,1,38.57560877556074
8.619535664753032,1.0771050560367692,0.00078125,0.005075737996784306,1,38.57560877556074
0.11601553017399716,1.2496091412919867,0.00078125,0.0007360805434015416,1,28.265492866619198
0.13459603241553642,1.2496091412919867,0.00078125,0.0007360805434015416,1,28.265492866619198
0.15615230060004973,1.2496091412919867,0.00078125,0.0007360805434015416,1,28.265492866619198
0.18116091942004142,1.2496091412919867,0.00078125,0.0007360805434015416,1,28.265492866619198
0.1,1.2496091412919867,0.00078125,0.0007360805434015416,1,28.265492866619198
0.21017480113324882,1.2496091412919867,0.00078125,0.0007360805434015416,1,28.265492866619198
0.2438354098268829,1.2496091412919867,0.00078125,0.0007360805434015416,1,28.265492866619198
0.28288694346259696,1.2496091412919867,0.00078125,0.0007360805434015416,1,28.265492866619198
0.3281927872511474,1.2496091412919867,0.00078125,0.0007360805434015416,1,28.265492866619198
0.3807546021222372,1.2496091412919867,0.00078125,0.0007360805434015416,1,28.265492866619198
0.4417344703140069,1.2496091412919867,0.00078125,0.0007360805434015416,1,28.265492866619198
0.5124805876960934,1.2496091412919867,0.00078125,0.0007360805434015416,1,28.265492866619198
0.5945570708544391,1.2496091412919867,0.00078125,0.0007360805434015416,1,28.265492866619198
0.6897785379387658,1.2496091412919867,0.00078125,0.0007360805434015416,1,28.265492866619198
0.8002502278161051,1.2496091412919867,0.00078125,0.0007360805434015416,1,28.265492866619198
0.9284145445194745,1.2496091412919867,4.8828125e-5,0.011777288694424666,1,11.777288694424666
1.0771050560367692,1.2496091412919867,4.8828125e-5,0.011777288694424666,1,11.777288694424666
1.2496091412919867,1.2496091412919867,4.8828125e-5,0.011777288694424666,1,11.777288694424666
1.4497406703726323,1.2496091412919867,0.00078125,0.0007360805434015416,1,28.265492866619198
1.6819243248808697,1.2496091412919867,0.00078125,0.0007360805434015416,1,28.265492866619198
1.9512934226359633,1.2496091412919867,0.00078125,0.0007360805434015416,1,28.265492866619198
10.0,1.2496091412919867,0.00078125,0.005888644347212333,1,44.75369703881374
2.2638034095214477,1.2496091412919867,0.00078125,0.0007360805434015416,1,28.265492866619198
2.6263635276533326,1.2496091412919867,4.8828125e-5,0.011777288694424666,1,11.777288694424666
3.046989570903508,1.2496091412919867,4.8828125e-5,0.011777288694424666,1,11.777288694424666
3.5349811050301057,1.2496091412919867,0.00078125,0.0029443221736061664,1,40.04278156104387
4.1011270705513,1.2496091412919867,0.00078125,0.0029443221736061664,1,40.04278156104387
4.7579443140094115,1.2496091412919867,0.00078125,0.0029443221736061664,1,40.04278156104387
5.5199543212815705,1.2496091412919867,0.00078125,0.005888644347212333,1,44.75369703881374
6.404004271197279,1.2496091412919867,0.00078125,0.005888644347212333,1,44.75369703881374
7.429639507594946,1.2496091412919867,0.00078125,0.005888644347212333,1,44.75369703881374
8.619535664753032,1.2496091412919867,0.00078125,0.005888644347212333,1,44.75369703881374
0.11601553017399716,1.4497406703726323,0.00078125,0.000853967744934938,1,32.79236140550162
0.13459603241553642,1.4497406703726323,0.00078125,0.000853967744934938,1,32.79236140550162
0.15615230060004973,1.4497406703726323,0.00078125,0.000853967744934938,1,32.79236140550162
0.18116091942004142,1.4497406703726323,0.00078125,0.000853967744934938,1,32.79236140550162
0.1,1.4497406703726323,0.00078125,0.000853967744934938,1,32.79236140550162
0.21017480113324882,1.4497406703726323,0.00078125,0.000853967744934938,1,32.79236140550162
0.2438354098268829,1.4497406703726323,0.00078125,0.000853967744934938,1,32.79236140550162
0.28288694346259696,1.4497406703726323,0.00078125,0.000853967744934938,1,32.79236140550162
0.3281927872511474,1.4497406703726323,0.00078125,0.000853967744934938,1,32.79236140550162
0.3807546021222372,1.4497406703726323,0.00078125,0.000853967744934938,1,32.79236140550162
0.4417344703140069,1.4497406703726323,0.00078125,0.000853967744934938,1,32.79236140550162
0.5124805876960934,1.4497406703726323,0.00078125,0.000853967744934938,1,32.79236140550162
0.5945570708544391,1.4497406703726323,0.00078125,0.000853967744934938,1,32.79236140550162
0.6897785379387658,1.4497406703726323,0.00078125,0.000853967744934938,1,32.79236140550162
0.8002502278161051,1.4497406703726323,4.8828125e-5,0.013663483918959008,1,13.663483918959008
0.9284145445194745,1.4497406703726323,4.8828125e-5,0.013663483918959008,1,13.663483918959008
1.0771050560367692,1.4497406703726323,4.8828125e-5,0.013663483918959008,1,13.663483918959008
1.2496091412919867,1.4497406703726323,0.00078125,0.000853967744934938,1,32.79236140550162
1.4497406703726323,1.4497406703726323,0.00078125,0.000853967744934938,1,32.79236140550162
1.6819243248808697,1.4497406703726323,0.00078125,0.000853967744934938,1,32.79236140550162
1.9512934226359633,1.4497406703726323,0.00078125,0.000853967744934938,1,32.79236140550162
10.0,1.4497406703726323,0.00078125,0.006831741959479504,1,51.92123889204424
2.2638034095214477,1.4497406703726323,0.00078125,0.000853967744934938,1,32.79236140550162
2.6263635276533326,1.4497406703726323,4.8828125e-5,0.013663483918959008,1,13.663483918959008
3.046989570903508,1.4497406703726323,4.8828125e-5,0.013663483918959008,1,13.663483918959008
3.5349811050301057,1.4497406703726323,0.00078125,0.003415870979739752,1,46.45584532446063
4.1011270705513,1.4497406703726323,0.00078125,0.001707935489869876,1,40.99045175687703
4.7579443140094115,1.4497406703726323,4.8828125e-5,0.013663483918959008,1,13.663483918959008
5.5199543212815705,1.4497406703726323,0.00078125,0.003415870979739752,1,46.45584532446063
6.404004271197279,1.4497406703726323,0.00078125,0.006831741959479504,1,51.92123889204424
7.429639507594946,1.4497406703726323,0.00078125,0.006831741959479504,1,51.92123889204424
8.619535664753032,1.4497406703726323,0.00078125,0.006831741959479504,1,51.92123889204424
0.11601553017399716,1.6819243248808697,0.00078125,0.0009907352068011961,1,38.04423194116594
0.13459603241553642,1.6819243248808697,0.00078125,0.0009907352068011961,1,38.04423194116594
0.15615230060004973,1.6819243248808697,0.00078125,0.0009907352068011961,1,38.04423194116594
0.18116091942004142,1.6819243248808697,0.00078125,0.0009907352068011961,1,38.04423194116594
0.1,1.6819243248808697,0.00078125,0.0009907352068011961,1,38.04423194116594
0.21017480113324882,1.6819243248808697,0.00078125,0.0009907352068011961,1,38.04423194116594
0.2438354098268829,1.6819243248808697,0.00078125,0.0009907352068011961,1,38.04423194116594
0.28288694346259696,1.6819243248808697,0.00078125,0.0009907352068011961,1,38.04423194116594
0.3281927872511474,1.6819243248808697,0.00078125,0.0009907352068011961,1,38.04423194116594
0.3807546021222372,1.6819243248808697,4.8828125e-5,0.01585176330881914,1,15.851763308819137
0.4417344703140069,1.6819243248808697,4.8828125e-5,0.01585176330881914,1,15.851763308819137
0.5124805876960934,1.6819243248808697,4.8828125e-5,0.01585176330881914,1,15.851763308819137
0.5945570708544391,1.6819243248808697,4.8828125e-5,0.01585176330881914,1,15.851763308819137
0.6897785379387658,1.6819243248808697,4.8828125e-5,0.01585176330881914,1,15.851763308819137
0.8002502278161051,1.6819243248808697,4.8828125e-5,0.01585176330881914,1,15.851763308819137
0.9284145445194745,1.6819243248808697,4.8828125e-5,0.01585176330881914,1,15.851763308819137
1.0771050560367692,1.6819243248808697,4.8828125e-5,0.01585176330881914,1,15.851763308819137
1.2496091412919867,1.6819243248808697,4.8828125e-5,0.01585176330881914,1,15.851763308819137
1.4497406703726323,1.6819243248808697,0.00078125,0.0009907352068011961,1,38.04423194116594
1.6819243248808697,1.6819243248808697,0.00078125,0.0009907352068011961,1,38.04423194116594
1.9512934226359633,1.6819243248808697,0.00078125,0.0009907352068011961,1,38.04423194116594
10.0,1.6819243248808697,0.00078125,0.00792588165440957,1,60.23670057351274
2.2638034095214477,1.6819243248808697,4.8828125e-5,0.01585176330881914,1,15.851763308819137
2.6263635276533326,1.6819243248808697,4.8828125e-5,0.01585176330881914,1,15.851763308819137
3.046989570903508,1.6819243248808697,4.8828125e-5,0.01585176330881914,1,15.851763308819137
3.5349811050301057,1.6819243248808697,0.00078125,0.0019814704136023923,1,47.55528992645743
4.1011270705513,1.6819243248808697,0.00078125,0.0019814704136023923,1,47.55528992645743
4.7579443140094115,1.6819243248808697,4.8828125e-5,0.01585176330881914,1,15.851763308819137
5.5199543212815705,1.6819243248808697,0.00078125,0.003962940827204785,1,53.895995249985084
6.404004271197279,1.6819243248808697,0.00078125,0.003962940827204785,1,53.895995249985084
7.429639507594946,1.6819243248808697,0.00078125,0.00792588165440957,1,60.23670057351274
8.619535664753032,1.6819243248808697,0.00078125,0.00792588165440957,1,60.23670057351274
0.11601553017399716,1.9512934226359633,4.8828125e-5,0.018390507244653683,1,18.390507244653683
0.13459603241553642,1.9512934226359633,4.8828125e-5,0.018390507244653683,1,18.390507244653683
0.15615230060004973,1.9512934226359633,4.8828125e-5,0.018390507244653683,1,18.390507244653683
0.18116091942004142,1.9512934226359633,4.8828125e-5,0.018390507244653683,1,18.390507244653683
0.1,1.9512934226359633,4.8828125e-5,0.018390507244653683,1,18.390507244653683
0.21017480113324882,1.9512934226359633,4.8828125e-5,0.018390507244653683,1,18.390507244653683
0.2438354098268829,1.9512934226359633,4.8828125e-5,0.018390507244653683,1,18.390507244653683
0.28288694346259696,1.9512934226359633,4.8828125e-5,0.018390507244653683,1,18.390507244653683
0.3281927872511474,1.9512934226359633,4.8828125e-5,0.018390507244653683,1,18.390507244653683
0.3807546021222372,1.9512934226359633,4.8828125e-5,0.018390507244653683,1,18.390507244653683
0.4417344703140069,1.9512934226359633,4.8828125e-5,0.018390507244653683,1,18.390507244653683
0.5124805876960934,1.9512934226359633,4.8828125e-5,0.018390507244653683,1,18.390507244653683
0.5945570708544391,1.9512934226359633,4.8828125e-5,0.018390507244653683,1,18.390507244653683
0.6897785379387658,1.9512934226359633,4.8828125e-5,0.018390507244653683,1,18.390507244653683
0.8002502278161051,1.9512934226359633,4.8828125e-5,0.018390507244653683,1,18.390507244653683
0.9284145445194745,1.9512934226359633,4.8828125e-5,0.018390507244653683,1,18.390507244653683
1.0771050560367692,1.9512934226359633,4.8828125e-5,0.018390507244653683,1,18.390507244653683
1.2496091412919867,1.9512934226359633,4.8828125e-5,0.018390507244653683,1,18.390507244653683
1.4497406703726323,1.9512934226359633,4.8828125e-5,0.018390507244653683,1,18.390507244653683
1.6819243248808697,1.9512934226359633,4.8828125e-5,0.018390507244653683,1,18.390507244653683
1.9512934226359633,1.9512934226359633,4.8828125e-5,0.018390507244653683,1,18.390507244653683
10.0,1.9512934226359633,0.00078125,0.009195253622326842,1,69.88392752968402
2.2638034095214477,1.9512934226359633,4.8828125e-5,0.018390507244653683,1,18.390507244653683
2.6263635276533326,1.9512934226359633,4.8828125e-5,0.018390507244653683,1,18.390507244653683
3.046989570903508,1.9512934226359633,4.8828125e-5,0.018390507244653683,1,18.390507244653683
3.5349811050301057,1.9512934226359633,0.00078125,0.0011494067027908552,1,44.137217387168846
4.1011270705513,1.9512934226359633,0.00078125,0.0022988134055817104,1,55.171521733961065
4.7579443140094115,1.9512934226359633,4.8828125e-5,0.018390507244653683,1,18.390507244653683
5.5199543212815705,1.9512934226359633,0.00078125,0.004597626811163421,1,62.527724631822544
6.404004271197279,1.9512934226359633,0.00078125,0.004597626811163421,1,62.527724631822544
7.429639507594946,1.9512934226359633,0.00078125,0.004597626811163421,1,62.527724631822544
8.619535664753032,1.9512934226359633,0.00078125,0.009195253622326842,1,69.88392752968402
0.11601553017399716,10.0,4.8828125e-5,0.09424777960769382,1,94.24777960769381
0.13459603241553642,10.0,4.8828125e-5,0.09424777960769382,1,94.24777960769381
0.15615230060004973,10.0,4.8828125e-5,0.09424777960769382,1,94.24777960769381
0.18116091942004142,10.0,4.8828125e-5,0.09424777960769382,1,94.24777960769381
0.1,10.0,4.8828125e-5,0.09424777960769382,1,94.24777960769381
0.21017480113324882,10.0,4.8828125e-5,0.09424777960769382,1,94.24777960769381
0.2438354098268829,10.0,4.8828125e-5,0.09424777960769382,1,94.24777960769381
0.28288694346259696,10.0,4.8828125e-5,0.09424777960769382,1,94.24777960769381
0.3281927872511474,10.0,4.8828125e-5,0.09424777960769382,1,94.24777960769381
0.3807546021222372,10.0,4.8828125e-5,0.09424777960769382,1,94.24777960769381
0.4417344703140069,10.0,4.8828125e-5,0.09424777960769382,1,94.24777960769381
0.5124805876960934,10.0,4.8828125e-5,0.09424777960769382,1,94.24777960769381
0.5945570708544391,10.0,4.8828125e-5,0.09424777960769382,1,94.24777960769381
0.6897785379387658,10.0,4.8828125e-5,0.09424777960769382,1,94.24777960769381
0.8002502278161051,10.0,4.8828125e-5,0.09424777960769382,1,94.24777960769381
0.9284145445194745,10.0,4.8828125e-5,0.09424777960769382,1,94.24777960769381
1.0771050560367692,10.0,4.8828125e-5,0.09424777960769382,1,94.24777960769381
1.2496091412919867,10.0,4.8828125e-5,0.09424777960769382,1,94.24777960769381
1.4497406703726323,10.0,4.8828125e-5,0.09424777960769382,1,94.24777960769381
1.6819243248808697,10.0,4.8828125e-5,0.09424777960769382,1,94.24777960769381
1.9512934226359633,10.0,4.8828125e-5,0.09424777960769382,1,94.24777960769381
10.0,10.0,4.8828125e-5,0.09424777960769382,1,94.24777960769381
2.2638034095214477,10.0,4.8828125e-5,0.09424777960769382,1,94.24777960769381
2.6263635276533326,10.0,4.8828125e-5,0.09424777960769382,1,94.24777960769381
3.046989570903508,10.0,4.8828125e-5,0.09424777960769382,1,94.24777960769381
3.5349811050301057,10.0,4.8828125e-5,0.09424777960769382,1,94.24777960769381
4.1011270705513,10.0,4.8828125e-5,0.09424777960769382,1,94.24777960769381
4.7579443140094115,10.0,4.8828125e-5,0.09424777960769382,1,94.24777960769381
5.5199543212815705,10.0,4.8828125e-5,0.09424777960769382,1,94.24777960769381
6.404004271197279,10.0,4.8828125e-5,0.09424777960769382,1,94.24777960769381
7.429639507594946,10.0,4.8828125e-5,0.09424777960769382,1,94.24777960769381
8.619535664753032,10.0,4.8828125e-5,0.09424777960769382,1,94.24777960769381
0.11601553017399716,2.2638034095214477,4.8828125e-5,0.021335844481572316,1,21.335844481572316
0.13459603241553642,2.2638034095214477,4.8828125e-5,0.021335844481572316,1,21.335844481572316
0.15615230060004973,2.2638034095214477,4.8828125e-5,0.021335844481572316,1,21.335844481572316
0.18116091942004142,2.2638034095214477,4.8828125e-5,0.021335844481572316,1,21.335844481572316
0.1,2.2638034095214477,4.8828125e-5,0.021335844481572316,1,21.335844481572316
0.21017480113324882,2.2638034095214477,4.8828125e-5,0.021335844481572316,1,21.335844481572316
0.2438354098268829,2.2638034095214477,4.8828125e-5,0.021335844481572316,1,21.335844481572316
0.28288694346259696,2.2638034095214477,4.8828125e-5,0.021335844481572316,1,21.335844481572316
0.3281927872511474,2.2638034095214477,4.8828125e-5,0.021335844481572316,1,21.335844481572316
0.3807546021222372,2.2638034095214477,4.8828125e-5,0.021335844481572316,1,21.335844481572316
0.4417344703140069,2.2638034095214477,4.8828125e-5,0.021335844481572316,1,21.335844481572316
0.5124805876960934,2.2638034095214477,4.8828125e-5,0.021335844481572316,1,21.335844481572316
0.5945570708544391,2.2638034095214477,4.8828125e-5,0.021335844481572316,1,21.335844481572316
0.6897785379387658,2.2638034095214477,4.8828125e-5,0.021335844481572316,1,21.335844481572316
0.8002502278161051,2.2638034095214477,4.8828125e-5,0.021335844481572316,1,21.335844481572316
0.9284145445194745,2.2638034095214477,4.8828125e-5,0.021335844481572316,1,21.335844481572316
1.0771050560367692,2.2638034095214477,4.8828125e-5,0.021335844481572316,1,21.335844481572316
1.2496091412919867,2.2638034095214477,4.8828125e-5,0.021335844481572316,1,21.335844481572316
1.4497406703726323,2.2638034095214477,4.8828125e-5,0.021335844481572316,1,21.335844481572316
1.6819243248808697,2.2638034095214477,4.8828125e-5,0.021335844481572316,1,21.335844481572316
1.9512934226359633,2.2638034095214477,4.8828125e-5,0.021335844481572316,1,21.335844481572316
10.0,2.2638034095214477,0.00078125,0.010667922240786158,1,81.0762090299748
2.2638034095214477,2.2638034095214477,4.8828125e-5,0.021335844481572316,1,21.335844481572316
2.6263635276533326,2.2638034095214477,4.8828125e-5,0.021335844481572316,1,21.335844481572316
3.046989570903508,2.2638034095214477,4.8828125e-5,0.021335844481572316,1,21.335844481572316
3.5349811050301057,2.2638034095214477,0.00078125,0.0013334902800982698,1,51.20602675577357
4.1011270705513,2.2638034095214477,4.8828125e-5,0.021335844481572316,1,21.335844481572316
4.7579443140094115,2.2638034095214477,4.8828125e-5,0.021335844481572316,1,21.335844481572316
5.5199543212815705,2.2638034095214477,0.00078125,0.0026669805601965395,1,64.00753344471697
6.404004271197279,2.2638034095214477,0.00078125,0.005333961120393079,1,72.54187123734589
7.429639507594946,2.2638034095214477,0.00078125,0.005333961120393079,1,72.54187123734589
8.619535664753032,2.2638034095214477,0.00078125,0.005333961120393079,1,72.54187123734589
0.11601553017399716,2.6263635276533326,4.8828125e-5,0.024752893092395655,1,24.752893092395656
0.13459603241553642,2.6263635276533326,4.8828125e-5,0.024752893092395655,1,24.752893092395656
0.15615230060004973,2.6263635276533326,4.8828125e-5,0.024752893092395655,1,24.752893092395656
0.18116091942004142,2.6263635276533326,4.8828125e-5,0.024752893092395655,1,24.752893092395656
0.1,2.6263635276533326,4.8828125e-5,0.024752893092395655,1,24.752893092395656
0.21017480113324882,2.6263635276533326,4.8828125e-5,0.024752893092395655,1,24.752893092395656
0.2438354098268829,2.6263635276533326,4.8828125e-5,0.024752893092395655,1,24.752893092395656
0.28288694346259696,2.6263635276533326,4.8828125e-5,0.024752893092395655,1,24.752893092395656
0.3281927872511474,2.6263635276533326,4.8828125e-5,0.024752893092395655,1,24.752893092395656
0.3807546021222372,2.6263635276533326,4.8828125e-5,0.024752893092395655,1,24.752893092395656
0.4417344703140069,2.6263635276533326,4.8828125e-5,0.024752893092395655,1,24.752893092395656
0.5124805876960934,2.6263635276533326,4.8828125e-5,0.024752893092395655,1,24.752893092395656
0.5945570708544391,2.6263635276533326,4.8828125e-5,0.024752893092395655,1,24.752893092395656
0.6897785379387658,2.6263635276533326,4.8828125e-5,0.024752893092395655,1,24.752893092395656
0.8002502278161051,2.6263635276533326,4.8828125e-5,0.024752893092395655,1,24.752893092395656
0.9284145445194745,2.6263635276533326,4.8828125e-5,0.024752893092395655,1,24.752893092395656
1.0771050560367692,2.6263635276533326,4.8828125e-5,0.024752893092395655,1,24.752893092395656
1.2496091412919867,2.6263635276533326,4.8828125e-5,0.024752893092395655,1,24.752893092395656
1.4497406703726323,2.6263635276533326,4.8828125e-5,0.024752893092395655,1,24.752893092395656
1.6819243248808697,2.6263635276533326,4.8828125e-5,0.024752893092395655,1,24.752893092395656
1.9512934226359633,2.6263635276533326,4.8828125e-5,0.024752893092395655,1,24.752893092395656
10.0,2.6263635276533326,0.00078125,0.006188223273098914,1,84.1598365141452
2.2638034095214477,2.6263635276533326,4.8828125e-5,0.024752893092395655,1,24.752893092395656
2.6263635276533326,2.6263635276533326,4.8828125e-5,0.024752893092395655,1,24.752893092395656
3.046989570903508,2.6263635276533326,4.8828125e-5,0.024752893092395655,1,24.752893092395656
3.5349811050301057,2.6263635276533326,0.00078125,0.0015470558182747284,1,59.40694342174956
4.1011270705513,2.6263635276533326,4.8828125e-5,0.024752893092395655,1,24.752893092395656
4.7579443140094115,2.6263635276533326,4.8828125e-5,0.024752893092395655,1,24.752893092395656
5.5199543212815705,2.6263635276533326,0.00078125,0.003094111636549457,1,74.25867927718694
6.404004271197279,2.6263635276533326,0.00078125,0.006188223273098914,1,84.1598365141452
7.429639507594946,2.6263635276533326,0.00078125,0.006188223273098914,1,84.1598365141452
